id,A,B,C
268,2.5677829,2.5178657,1.5069225
269,2.5615604,2.5178657,1.5134225
270,2.5552988,2.5178657,1.5141635
271,2.5489984,2.5178657,1.5269115
272,2.5426593,2.5178657,1.544412
273,2.5362816,2.5178657,1.572418
274,2.5298655,2.5178657,1.5699409
275,2.5234113,2.5178657,1.5896695
276,2.516919,2.5178657,1.5913407
277,2.5103886,2.5178657,1.6029278
278,2.5038207,2.5178657,1.6246043
279,2.4972148,2.5178657,1.6566155
280,2.4905717,2.5178657,1.6768118
281,2.4838915,2.5178657,1.6767144
282,2.477174,2.5178657,1.7060859
283,2.47042,2.5178657,1.7306769
284,2.4636288,2.5178657,1.7452236
285,2.4568012,2.5178657,1.7420875
286,2.4499373,2.5178657,1.7548575
287,2.443037,2.5178657,1.7703869
288,2.4361007,2.5178657,1.7683516
289,2.4291286,2.5178657,1.7639897
290,2.4221206,2.5178657,1.7799766
291,2.415077,2.5178657,1.7960832
292,2.407998,2.5178657,1.7936451
293,2.4008842,2.5178657,1.8026263
294,2.3937352,2.5178657,1.7933788
295,2.3865514,2.5178657,1.8216221
296,2.3793328,2.5178657,1.8495004
297,2.3720798,2.5178657,1.8378419
298,2.3647926,2.5178657,1.8350859
299,2.3574712,2.5178657,1.8340132
300,2.3501158,2.5178657,1.8321393
301,2.3427267,2.5178657,1.8523778
302,2.335304,2.5178657,1.8758991
303,2.327848,2.5178657,1.8906966
304,2.3203588,2.5178657,1.9166572
305,2.3128366,2.5178657,1.910358
306,2.3052816,2.5178657,1.9108428
307,2.2976942,2.5178657,1.9160347
308,2.290074,2.5178657,1.9119892
309,2.2824218,2.5178657,1.9274967
310,2.2747376,2.5178657,1.9478006
311,2.2670214,2.5178657,1.9437681
312,2.2592735,2.5178657,1.9736159
313,2.2514944,2.5178657,1.9987117
314,2.2436838,2.5178657,2.015472
315,2.235842,2.5178657,2.0176034
316,2.2279694,2.5178657,2.0180645
317,2.2200663,2.5178657,2.0391295
318,2.2121327,2.5178657,2.052313
319,2.2041686,2.5178657,2.0606382
320,2.1961744,2.5178657,2.0679464
321,2.1881504,2.5178657,2.088964
322,2.1800966,2.5178657,2.084536
323,2.1720133,2.5178657,2.083707
324,2.1639009,2.5178657,2.0964165
325,2.1557593,2.5178657,2.1065328
326,2.147589,2.5178657,2.1058252
327,2.1393898,2.5178657,2.1095595
328,2.1311622,2.5178657,2.1379411
329,2.1229062,2.5178657,2.1542075
330,2.114622,2.5178657,2.1653266
